station_code,country,land,lat,lon,fold,pollutant,true,pred
LU0105A,LU,,49.72226,6.30533,fold2_france,pm25,7.116976858722378,8.345939525985086
LU0109A,LU,,49.61157,6.11847,fold2_france,pm25,7.782848122295671,8.804611528963681
NL00007,NL,,52.38111,4.84501,fold2_france,pm25,8.87421527755038,8.284591956527887
NL00012,NL,,52.39,4.88806,fold2_france,pm25,8.465266530989956,10.88861691364448
NL00014,NL,,52.36,4.8089,fold2_france,pm25,8.7275447074678,11.575299386662559
NL00016,NL,,52.393515,4.87008,fold2_france,pm25,8.557732803003624,8.250946108667565
NL00017,NL,,52.35806,4.9,fold2_france,pm25,10.081590343893772,9.445296904450142
NL00131,NL,,51.54052,5.85309,fold2_france,pm25,8.785189975937344,9.144393498375932
NL00136,NL,,50.88796,5.97053,fold2_france,pm25,7.44436259656523,9.84577726257609
NL00138,NL,,50.90032,5.98685,fold2_france,pm25,7.717752492120902,9.50925550384512
NL00230,NL,,51.51894,5.148675000000001,fold2_france,pm25,10.815766853043192,9.974608202725152
NL00240,NL,,51.59354,4.82499,fold2_france,pm25,8.414217400875536,9.016512439335678
NL00241,NL,,51.603205,4.780935,fold2_france,pm25,9.877986209684023,9.479802356812394
NL00247,NL,,51.40737,5.39333,fold2_france,pm25,9.803150634905794,8.023198367287126
NL00404,NL,,52.07715,4.28919,fold2_france,pm25,7.860678072769326,9.292182235388085
NL00418,NL,,51.91423,4.48,fold2_france,pm25,7.980246792589475,9.503775985199935
NL00444,NL,,52.29656,4.51082,fold2_france,pm25,7.587770328560498,14.326864186532779
NL00449,NL,,51.91488,4.32943,fold2_france,pm25,9.284814210186148,10.745788963330599
NL00450,NL,,52.06254,4.31855,fold2_france,pm25,9.69984272683524,10.239693030422607
NL00485,NL,,51.86676,4.35526,fold2_france,pm25,8.530045114280664,9.179154982074747
NL00487,NL,,51.89115,4.48069,fold2_france,pm25,9.47451053655098,8.65678146106647
NL00488,NL,,51.89363,4.48753,fold2_france,pm25,8.631057449667553,9.549088669497129
NL00489,NL,,51.86943,4.58006,fold2_france,pm25,8.69070516008858,10.14999911788831
NL00491,NL,,51.93859,4.43071,fold2_france,pm25,8.796633688194179,10.338125418720729
NL00493,NL,,51.92711,4.46134,fold2_france,pm25,8.369808464978139,8.629069244499682
NL00494,NL,,51.92125,4.40139,fold2_france,pm25,8.790007007250878,9.615745853533987
NL00495,NL,,51.93204,4.22803,fold2_france,pm25,7.974487959611224,9.11978441409451
NL00496,NL,,51.97783,4.1219,fold2_france,pm25,8.988457338595786,10.345182889857783
NL00538,NL,,52.80366,5.05051,fold2_france,pm25,7.3465219269051305,11.090840450154776
NL00551,NL,,52.46302,4.60192,fold2_france,pm25,8.151879003898634,10.144874218046231
NL00553,NL,,52.494,4.60238,fold2_france,pm25,8.554342319087336,9.277256989284815
NL00556,NL,,52.56359,4.8617,fold2_france,pm25,6.50720104021442,8.025478815041035
NL00561,NL,,52.33362,4.77347,fold2_france,pm25,8.561081501821105,10.816177901993855
NL00570,NL,,52.48927,4.64054,fold2_france,pm25,9.615849125954469,8.825182666597135
NL00572,NL,,52.4744,4.62853,fold2_france,pm25,11.078642428987886,9.417325189896482
NL00573,NL,,52.478,4.57877,fold2_france,pm25,12.613149644725187,10.467495426185817
NL00636,NL,,52.10506,5.12446,fold2_france,pm25,9.36670608633167,8.471138029038121
NL00641,NL,,52.20153,4.98744,fold2_france,pm25,10.245165151695895,9.08131169450881
NL00643,NL,,52.10133,5.12821,fold2_france,pm25,9.55061351842231,8.894804635036019
NL00644,NL,,51.97449,4.9233,fold2_france,pm25,9.443185697994002,10.78847551567517
NL00701,NL,,52.45,4.81667,fold2_france,pm25,8.196569262222196,9.769301674599525
NL00703,NL,,52.399285,4.7292950000000005,fold2_france,pm25,8.153389383466305,8.69057814565165
NL00704,NL,,52.43,4.77,fold2_france,pm25,7.5012004114433,10.585468146930282
NL00738,NL,,52.11162,5.70842,fold2_france,pm25,8.004536947002423,8.385561085967323
NL00741,NL,,51.84138,5.85778,fold2_france,pm25,10.652229811756227,10.367955029194134
NL00742,NL,,51.83822,5.85694,fold2_france,pm25,8.551209282004766,9.017203671477448
NL00821,NL,,52.2345,6.91949,fold2_france,pm25,7.0056476434027095,8.094853879065283
NL00934,NL,,53.33043,6.27694,fold2_france,pm25,6.532215045339446,12.684781923235319
NL00937,NL,,53.21783,6.5789,fold2_france,pm25,8.025880242696148,8.530793623176612
NL00938,NL,,53.24653,6.60894,fold2_france,pm25,7.169024328136701,8.029153726973423
NL01497,NL,,51.93352,3.99972,fold2_france,pm25,7.656129738425985,8.539513983838267
NL01912,NL,,51.86169,4.56377,fold2_france,pm25,8.504342478245496,10.190206609230083
NL01913,NL,,51.27938,3.83859,fold2_france,pm25,9.845802267408788,12.909532748239602
NL10248,NL,,51.69816,5.54332,fold2_france,pm25,10.147642268016465,10.109551433110605
NL49557,NL,,52.49005,4.59931,fold2_france,pm25,10.206921131611365,8.976639344355547
